Full_name,ST,CC,Year,blaZ_1.match,erm_C_.match,fusC.match,str.match
B001_F01_Y13_ST6143_CC8,ST6143,CC8,Y13,1,0,1,0
B002_F01_Y13_ST6143_CC8,ST6143,CC8,Y13,1,0,1,0
B003_F02_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B004_F03_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B005_F04_Y13_ST97_CC97,ST97,CC97,Y13,1,0,0,0
B006_F05_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B007_F02_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B008_F05_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B009_F07_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B010_F07_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B011_F03_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B012_F08_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B013_F09_Y13_ST6143_CC8,ST6143,CC8,Y13,1,0,1,0
B014_F10_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B016_F12_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B017_F134_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B018_F13_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B019_F14_Y13_ST97_CC97,ST97,CC97,Y13,1,0,0,0
B020_F15_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B021_F16_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B022_F17_Y13_ST1_CC1,ST1,CC1,Y13,1,0,0,0
B023_F18_Y13_ST199_CC15,ST199,CC15,Y13,1,0,0,0
B024_F19_Y13_ST1_CC1,ST1,CC1,Y13,0,1,0,0
B025_F13_Y13_ST97_CC97,ST97,CC97,Y13,1,0,0,0
B026_F20_Y13_ST97_CC97,ST97,CC97,Y13,1,0,0,0
B027_F21_Y13_ST1247_CC133,ST1247,CC133,Y13,0,0,0,0
B028_F22_Y13_ST1_CC1,ST1,CC1,Y13,1,0,0,0
B029_F23_Y13_ST97_CC97,ST97,CC97,Y13,1,0,0,0
B030_F24_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B031_F25_Y13_ST8_CC8,ST8,CC8,Y13,0,0,0,0
B032_F26_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B033_F08_Y13_ST1_CC1,ST1,CC1,Y13,1,0,0,0
B034_F19_Y13_ST97_CC97,ST97,CC97,Y13,0,0,0,0
B035_F27_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B036_F135_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B037_F28_Y13_ST1_CC1,ST1,CC1,Y13,1,0,0,0
B038_F29_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B039_F29_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B040_F30_Y13_ST4551_CC1,ST4551,CC1,Y13,0,0,0,0
B041_F31_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B042_F32_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B043_F33_Y13_ST1_CC1,ST1,CC1,Y13,1,0,0,1
B044_F33_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,1
B045_F34_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B046_F35_Y13_ST97_CC97,ST97,CC97,Y13,1,0,0,0
B047_F36_Y13_ST97_CC97,ST97,CC97,Y13,1,0,0,0
B048_F37_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B049_F38_Y13_ST78_CC78,ST78,CC78,Y13,1,0,0,0
B050_F39_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B051_F40_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B052_F41_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B053_F06_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B054_F42_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B055_F43_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B056_F44_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B057_F45_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B058_F46_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B059_F47_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B060_F48_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B061_F48_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B062_F49_Y13_ST97_CC97,ST97,CC97,Y13,1,0,0,0
B063_F50_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B064_F51_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B065_F52_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
B066_F54_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B067_F55_Y18_ST97_CC97,ST97,CC97,Y18,1,0,0,0
B068_F56_Y18_ST151_CC151,ST151,CC151,Y18,0,0,0,0
B069_F55_Y18_ST97_CC97,ST97,CC97,Y18,1,0,0,0
B070_F54_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B071_F57_Y18_ST151_CC151,ST151,CC151,Y18,0,0,0,0
B072_F58_Y18_ST5367_CC5367,ST5367,CC5367,Y18,0,0,0,0
B073_F55_Y18_ST97_CC97,ST97,CC97,Y18,1,0,0,0
B074_F55_Y18_ST97_CC97,ST97,CC97,Y18,1,0,0,0
B075_F58_Y18_ST5367_CC5367,ST5367,CC5367,Y18,0,0,0,0
B076_F59_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B077_F60_Y18_ST97_CC97,ST97,CC97,Y18,1,0,0,0
B078_F61_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B079_F62_Y18_ST6160_CC97,ST6160,CC97,Y18,1,0,0,0
B080_F62_Y18_ST6160_CC97,ST6160,CC97,Y18,1,0,0,0
B081_F62_Y18_ST6160_CC97,ST6160,CC97,Y18,1,0,0,0
B082_F63_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B083_F63_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B084_F64_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B085_F65_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B086_F66_Y18_ST1_CC1,ST1,CC1,Y18,1,0,0,0
B087_F65_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B088_F65_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B089_F65_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B090_F67_Y18_ST6141_CC1,ST6141,CC1,Y18,0,0,0,0
B091_F67_Y18_ST6141_CC1,ST6141,CC1,Y18,0,0,0,0
B092_F65_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B093_F65_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B094_F65_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B095_F68_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B096_F68_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B097_F63_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B098_F69_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B099_F69_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B100_F64_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B101_F64_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B102_F65_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B103_F65_Y18_ST6161_CC1,ST6161,CC1,Y18,0,0,0,0
B104_F65_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B105_F65_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B106_F65_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B107_F70_Y18_ST6140_CC1,ST6140,CC1,Y18,0,0,0,0
B108_F62_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B109_F62_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B110_F62_Y18_ST6160_CC97,ST6160,CC97,Y18,1,0,0,0
B111_F70_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B112_F70_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B113_F70_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B114_F66_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B115_F65_Y18_ST1_CC1,ST1,CC1,Y18,1,0,0,0
B116_F62_Y18_ST6160_CC97,ST6160,CC97,Y18,1,0,0,0
B117_F62_Y18_ST6160_CC97,ST6160,CC97,Y18,1,0,0,0
B118_F62_Y18_ST6160_CC97,ST6160,CC97,Y18,1,0,0,0
B119_F62_Y18_ST1_CC1,ST1,CC1,Y18,1,0,0,0
B120_F62_Y18_ST6160_CC97,ST6160,CC97,Y18,1,0,0,0
B121_F62_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B122_F71_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B123_F69_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B124_F69_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B125_F72_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B126_F73_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B127_F63_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B128_F63_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B129_F63_Y18_ST1_CC1,ST1,CC1,Y18,0,0,0,0
B130_F74_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B131_F75_Y02_ST97_CC97,ST97,CC97,Y02,0,0,0,0
B132_F76_Y02_ST5_CC5,ST5,CC5,Y02,0,0,0,0
B133_F77_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B134_F78_Y02_ST705_CC151,ST705,CC151,Y02,0,0,0,0
B135_F79_Y02_ST8_CC8,ST8,CC8,Y02,1,0,0,0
B136_F80_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B137_F81_Y02_ST508_CC45,ST508,CC45,Y02,1,0,0,0
B138_F82_Y02_ST8_CC8,ST8,CC8,Y02,1,0,0,0
B139_F83_Y02_ST1_CC1,ST1,CC1,Y02,1,0,1,0
B140_F84_Y02_ST1_CC1,ST1,CC1,Y02,1,0,0,0
B141_F85_Y02_ST97_CC97,ST97,CC97,Y02,1,0,0,0
B142_F86_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B143_F87_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B144_F88_Y02_ST1_CC1,ST1,CC1,Y02,1,0,0,0
B145_F89_Y02_ST151_CC151,ST151,CC151,Y02,0,0,0,0
B146_F90_Y02_ST6140_CC1,ST6140,CC1,Y02,1,0,0,0
B147_F91_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B148_F92_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B149_F93_Y02_ST6163_CC1,ST6163,CC1,Y02,0,0,0,0
B150_F94_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B151_F95_Y02_ST151_CC151,ST151,CC151,Y02,0,0,0,0
B152_F96_Y02_ST1_CC1,ST1,CC1,Y02,1,0,0,0
B153_F97_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B154_F98_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B155_F99_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B156_F100_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B157_F101_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B158_F102_Y02_ST6162_CC97,ST6162,CC97,Y02,1,0,0,0
B159_F103_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B160_F104_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B161_F105_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B162_F106_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B163_F107_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B164_F108_Y02_ST71_CC97,ST71,CC97,Y02,1,0,0,0
B165_F109_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B166_F111_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B167_F112_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B168_F113_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B169_F114_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B170_F115_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B171_F116_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B172_F117_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B173_F118_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B174_F119_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B175_F120_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B176_F121_Y02_ST6165_CC133,ST6165,CC133,Y02,0,0,0,0
B177_F122_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B178_F123_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B179_F124_Y02_ST151_CC151,ST151,CC151,Y02,0,0,0,0
B180_F125_Y02_ST6164_CC97,ST6164,CC97,Y02,0,0,0,0
B181_F126_Y02_ST1_CC1,ST1,CC1,Y02,1,0,0,1
B182_F127_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B183_F128_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B184_F129_Y02_ST151_CC151,ST151,CC151,Y02,0,0,0,0
B185_F130_Y02_ST1_CC1,ST1,CC1,Y02,1,0,0,0
B186_F131_Y02_ST1_CC1,ST1,CC1,Y02,1,1,0,0
B187_F132_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B188_F133_Y02_ST1_CC1,ST1,CC1,Y02,0,0,0,0
B189_F37_Y13_ST1_CC1,ST1,CC1,Y13,0,0,0,0
